2018-11-22T15:09:26.011Z - info: ::1 - GET / HTTP/1.1 200 23 - 7.578 ms

2018-11-22T15:20:47.562Z - info: ::1 - GET / HTTP/1.1 304 - - 10.425 ms

2018-11-22T15:33:00.349Z - info: ::1 - GET / HTTP/1.1 304 - - 0.619 ms

2018-11-22T15:34:18.700Z - info: ::ffff:10.128.122.101 - GET / HTTP/1.1 200 23 - 0.979 ms

2018-11-22T21:40:21.089Z - info: ::1 - GET / HTTP/1.1 304 - - 9.011 ms

2018-11-24T15:11:58.045Z - error: uncaughtException: base64Image is not defined date=Sat Nov 24 2018 15:11:58 GMT+0000 (GMT), pid=43856, uid=501, gid=20, cwd=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate, execPath=/usr/local/bin/node, version=v8.11.4, argv=[/usr/local/bin/node, /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/bin/www], rss=40845312, heapTotal=22605824, heapUsed=15423848, external=2195235, loadavg=[1.2734375, 1.4140625, 1.5166015625], uptime=2050299, trace=[column=16, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js, function=Socket.socket.on, line=47, method=on, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Socket.emit, line=211, method=emit, native=false, column=12, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js, function=null, line=528, method=null, native=false, column=7, file=internal/process/next_tick.js, function=_combinedTickCallback, line=131, method=null, native=false, column=9, file=internal/process/next_tick.js, function=process._tickCallback, line=180, method=_tickCallback, native=false], stack=[ReferenceError: base64Image is not defined,     at Socket.socket.on (/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js:47:16),     at emitOne (events.js:116:13),     at Socket.emit (events.js:211:7),     at /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js:528:12,     at _combinedTickCallback (internal/process/next_tick.js:131:7),     at process._tickCallback (internal/process/next_tick.js:180:9)]
2018-11-24T18:24:08.577Z - error: uncaughtException: x is not defined date=Sat Nov 24 2018 18:24:08 GMT+0000 (GMT), pid=46221, uid=501, gid=20, cwd=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate, execPath=/usr/local/bin/node, version=v8.11.4, argv=[/usr/local/bin/node, /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/bin/www], rss=32591872, heapTotal=15323136, heapUsed=11902592, external=114731, loadavg=[1.40283203125, 1.41748046875, 1.52197265625], uptime=2061829, trace=[column=60, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js, function=Socket.socket.on, line=77, method=on, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Socket.emit, line=211, method=emit, native=false, column=12, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js, function=null, line=528, method=null, native=false, column=7, file=internal/process/next_tick.js, function=_combinedTickCallback, line=131, method=null, native=false, column=9, file=internal/process/next_tick.js, function=process._tickCallback, line=180, method=_tickCallback, native=false], stack=[ReferenceError: x is not defined,     at Socket.socket.on (/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js:77:60),     at emitOne (events.js:116:13),     at Socket.emit (events.js:211:7),     at /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js:528:12,     at _combinedTickCallback (internal/process/next_tick.js:131:7),     at process._tickCallback (internal/process/next_tick.js:180:9)]
2018-11-24T18:24:08.785Z - error: uncaughtException: x is not defined date=Sat Nov 24 2018 18:24:08 GMT+0000 (GMT), pid=46221, uid=501, gid=20, cwd=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate, execPath=/usr/local/bin/node, version=v8.11.4, argv=[/usr/local/bin/node, /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/bin/www], rss=32661504, heapTotal=15323136, heapUsed=11971080, external=122933, loadavg=[1.40283203125, 1.41748046875, 1.52197265625], uptime=2061829, trace=[column=60, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js, function=Socket.socket.on, line=77, method=on, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Socket.emit, line=211, method=emit, native=false, column=12, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js, function=null, line=528, method=null, native=false, column=7, file=internal/process/next_tick.js, function=_combinedTickCallback, line=131, method=null, native=false, column=9, file=internal/process/next_tick.js, function=process._tickCallback, line=180, method=_tickCallback, native=false], stack=[ReferenceError: x is not defined,     at Socket.socket.on (/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js:77:60),     at emitOne (events.js:116:13),     at Socket.emit (events.js:211:7),     at /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js:528:12,     at _combinedTickCallback (internal/process/next_tick.js:131:7),     at process._tickCallback (internal/process/next_tick.js:180:9)]
2018-11-24T18:24:08.985Z - error: uncaughtException: x is not defined date=Sat Nov 24 2018 18:24:08 GMT+0000 (GMT), pid=46221, uid=501, gid=20, cwd=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate, execPath=/usr/local/bin/node, version=v8.11.4, argv=[/usr/local/bin/node, /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/bin/www], rss=32731136, heapTotal=15323136, heapUsed=12039736, external=122943, loadavg=[1.40283203125, 1.41748046875, 1.52197265625], uptime=2061829, trace=[column=60, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js, function=Socket.socket.on, line=77, method=on, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Socket.emit, line=211, method=emit, native=false, column=12, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js, function=null, line=528, method=null, native=false, column=7, file=internal/process/next_tick.js, function=_combinedTickCallback, line=131, method=null, native=false, column=9, file=internal/process/next_tick.js, function=process._tickCallback, line=180, method=_tickCallback, native=false], stack=[ReferenceError: x is not defined,     at Socket.socket.on (/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js:77:60),     at emitOne (events.js:116:13),     at Socket.emit (events.js:211:7),     at /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js:528:12,     at _combinedTickCallback (internal/process/next_tick.js:131:7),     at process._tickCallback (internal/process/next_tick.js:180:9)]
2018-11-24T18:24:09.178Z - error: uncaughtException: x is not defined date=Sat Nov 24 2018 18:24:09 GMT+0000 (GMT), pid=46221, uid=501, gid=20, cwd=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate, execPath=/usr/local/bin/node, version=v8.11.4, argv=[/usr/local/bin/node, /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/bin/www], rss=32964608, heapTotal=15323136, heapUsed=12124552, external=122953, loadavg=[1.40283203125, 1.41748046875, 1.52197265625], uptime=2061830, trace=[column=60, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js, function=Socket.socket.on, line=77, method=on, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Socket.emit, line=211, method=emit, native=false, column=12, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js, function=null, line=528, method=null, native=false, column=7, file=internal/process/next_tick.js, function=_combinedTickCallback, line=131, method=null, native=false, column=9, file=internal/process/next_tick.js, function=process._tickCallback, line=180, method=_tickCallback, native=false], stack=[ReferenceError: x is not defined,     at Socket.socket.on (/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js:77:60),     at emitOne (events.js:116:13),     at Socket.emit (events.js:211:7),     at /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js:528:12,     at _combinedTickCallback (internal/process/next_tick.js:131:7),     at process._tickCallback (internal/process/next_tick.js:180:9)]
2018-11-24T18:24:09.370Z - error: uncaughtException: x is not defined date=Sat Nov 24 2018 18:24:09 GMT+0000 (GMT), pid=46221, uid=501, gid=20, cwd=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate, execPath=/usr/local/bin/node, version=v8.11.4, argv=[/usr/local/bin/node, /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/bin/www], rss=33034240, heapTotal=15323136, heapUsed=12192936, external=122963, loadavg=[1.40283203125, 1.41748046875, 1.52197265625], uptime=2061830, trace=[column=60, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js, function=Socket.socket.on, line=77, method=on, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Socket.emit, line=211, method=emit, native=false, column=12, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js, function=null, line=528, method=null, native=false, column=7, file=internal/process/next_tick.js, function=_combinedTickCallback, line=131, method=null, native=false, column=9, file=internal/process/next_tick.js, function=process._tickCallback, line=180, method=_tickCallback, native=false], stack=[ReferenceError: x is not defined,     at Socket.socket.on (/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js:77:60),     at emitOne (events.js:116:13),     at Socket.emit (events.js:211:7),     at /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js:528:12,     at _combinedTickCallback (internal/process/next_tick.js:131:7),     at process._tickCallback (internal/process/next_tick.js:180:9)]
2018-11-24T18:24:09.579Z - error: uncaughtException: x is not defined date=Sat Nov 24 2018 18:24:09 GMT+0000 (GMT), pid=46221, uid=501, gid=20, cwd=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate, execPath=/usr/local/bin/node, version=v8.11.4, argv=[/usr/local/bin/node, /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/bin/www], rss=32186368, heapTotal=15847424, heapUsed=11280112, external=105096, loadavg=[1.40283203125, 1.41748046875, 1.52197265625], uptime=2061830, trace=[column=60, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js, function=Socket.socket.on, line=77, method=on, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Socket.emit, line=211, method=emit, native=false, column=12, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js, function=null, line=528, method=null, native=false, column=7, file=internal/process/next_tick.js, function=_combinedTickCallback, line=131, method=null, native=false, column=9, file=internal/process/next_tick.js, function=process._tickCallback, line=180, method=_tickCallback, native=false], stack=[ReferenceError: x is not defined,     at Socket.socket.on (/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js:77:60),     at emitOne (events.js:116:13),     at Socket.emit (events.js:211:7),     at /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js:528:12,     at _combinedTickCallback (internal/process/next_tick.js:131:7),     at process._tickCallback (internal/process/next_tick.js:180:9)]
2018-11-24T18:24:43.328Z - error: uncaughtException: x is not defined date=Sat Nov 24 2018 18:24:43 GMT+0000 (GMT), pid=46221, uid=501, gid=20, cwd=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate, execPath=/usr/local/bin/node, version=v8.11.4, argv=[/usr/local/bin/node, /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/bin/www], rss=32395264, heapTotal=15847424, heapUsed=11490584, external=105709, loadavg=[1.462890625, 1.4326171875, 1.521484375], uptime=2061864, trace=[column=60, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js, function=Socket.socket.on, line=77, method=on, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Socket.emit, line=211, method=emit, native=false, column=12, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js, function=null, line=528, method=null, native=false, column=7, file=internal/process/next_tick.js, function=_combinedTickCallback, line=131, method=null, native=false, column=9, file=internal/process/next_tick.js, function=process._tickCallback, line=180, method=_tickCallback, native=false], stack=[ReferenceError: x is not defined,     at Socket.socket.on (/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js:77:60),     at emitOne (events.js:116:13),     at Socket.emit (events.js:211:7),     at /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js:528:12,     at _combinedTickCallback (internal/process/next_tick.js:131:7),     at process._tickCallback (internal/process/next_tick.js:180:9)]
2018-11-24T18:24:43.528Z - error: uncaughtException: x is not defined date=Sat Nov 24 2018 18:24:43 GMT+0000 (GMT), pid=46221, uid=501, gid=20, cwd=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate, execPath=/usr/local/bin/node, version=v8.11.4, argv=[/usr/local/bin/node, /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/bin/www], rss=32464896, heapTotal=15847424, heapUsed=11558856, external=105719, loadavg=[1.462890625, 1.4326171875, 1.521484375], uptime=2061864, trace=[column=60, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js, function=Socket.socket.on, line=77, method=on, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Socket.emit, line=211, method=emit, native=false, column=12, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js, function=null, line=528, method=null, native=false, column=7, file=internal/process/next_tick.js, function=_combinedTickCallback, line=131, method=null, native=false, column=9, file=internal/process/next_tick.js, function=process._tickCallback, line=180, method=_tickCallback, native=false], stack=[ReferenceError: x is not defined,     at Socket.socket.on (/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js:77:60),     at emitOne (events.js:116:13),     at Socket.emit (events.js:211:7),     at /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js:528:12,     at _combinedTickCallback (internal/process/next_tick.js:131:7),     at process._tickCallback (internal/process/next_tick.js:180:9)]
2018-11-24T18:24:43.737Z - error: uncaughtException: x is not defined date=Sat Nov 24 2018 18:24:43 GMT+0000 (GMT), pid=46221, uid=501, gid=20, cwd=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate, execPath=/usr/local/bin/node, version=v8.11.4, argv=[/usr/local/bin/node, /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/bin/www], rss=32530432, heapTotal=15847424, heapUsed=11627224, external=105729, loadavg=[1.462890625, 1.4326171875, 1.521484375], uptime=2061864, trace=[column=60, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js, function=Socket.socket.on, line=77, method=on, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Socket.emit, line=211, method=emit, native=false, column=12, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js, function=null, line=528, method=null, native=false, column=7, file=internal/process/next_tick.js, function=_combinedTickCallback, line=131, method=null, native=false, column=9, file=internal/process/next_tick.js, function=process._tickCallback, line=180, method=_tickCallback, native=false], stack=[ReferenceError: x is not defined,     at Socket.socket.on (/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js:77:60),     at emitOne (events.js:116:13),     at Socket.emit (events.js:211:7),     at /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js:528:12,     at _combinedTickCallback (internal/process/next_tick.js:131:7),     at process._tickCallback (internal/process/next_tick.js:180:9)]
2018-11-24T18:24:43.949Z - error: uncaughtException: x is not defined date=Sat Nov 24 2018 18:24:43 GMT+0000 (GMT), pid=46221, uid=501, gid=20, cwd=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate, execPath=/usr/local/bin/node, version=v8.11.4, argv=[/usr/local/bin/node, /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/bin/www], rss=32600064, heapTotal=15847424, heapUsed=11695424, external=113931, loadavg=[1.462890625, 1.4326171875, 1.521484375], uptime=2061864, trace=[column=60, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js, function=Socket.socket.on, line=77, method=on, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Socket.emit, line=211, method=emit, native=false, column=12, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js, function=null, line=528, method=null, native=false, column=7, file=internal/process/next_tick.js, function=_combinedTickCallback, line=131, method=null, native=false, column=9, file=internal/process/next_tick.js, function=process._tickCallback, line=180, method=_tickCallback, native=false], stack=[ReferenceError: x is not defined,     at Socket.socket.on (/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js:77:60),     at emitOne (events.js:116:13),     at Socket.emit (events.js:211:7),     at /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js:528:12,     at _combinedTickCallback (internal/process/next_tick.js:131:7),     at process._tickCallback (internal/process/next_tick.js:180:9)]
2018-11-24T18:24:44.166Z - error: uncaughtException: x is not defined date=Sat Nov 24 2018 18:24:44 GMT+0000 (GMT), pid=46221, uid=501, gid=20, cwd=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate, execPath=/usr/local/bin/node, version=v8.11.4, argv=[/usr/local/bin/node, /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/bin/www], rss=32665600, heapTotal=15847424, heapUsed=11763552, external=113941, loadavg=[1.462890625, 1.4326171875, 1.521484375], uptime=2061865, trace=[column=60, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js, function=Socket.socket.on, line=77, method=on, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Socket.emit, line=211, method=emit, native=false, column=12, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js, function=null, line=528, method=null, native=false, column=7, file=internal/process/next_tick.js, function=_combinedTickCallback, line=131, method=null, native=false, column=9, file=internal/process/next_tick.js, function=process._tickCallback, line=180, method=_tickCallback, native=false], stack=[ReferenceError: x is not defined,     at Socket.socket.on (/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js:77:60),     at emitOne (events.js:116:13),     at Socket.emit (events.js:211:7),     at /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js:528:12,     at _combinedTickCallback (internal/process/next_tick.js:131:7),     at process._tickCallback (internal/process/next_tick.js:180:9)]
